python train.py config/prime.py --block_size=30 

Overriding config with config/prime.py:
# train a miniature transformer on the synthetic prime dataset
# good for debugging and running on CPU/macbook

out_dir = 'out-prime-FW (for real)-char'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = True

wandb_log = False
wandb_project = 'prime'
wandb_run_name = 'mini-gpt'

# dataset name matches the directory with train.bin and val.bin
dataset = 'prime'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256  # context window

# small GPT-style model
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

# CPU settings
device = 'cpu'
compile = False

Overriding: block_size = 30
tokens per iteration will be: 1,920
found vocab_size = 12 (inside data/prime/fw_100000000_char_meta.pkl)
Initializing a new model from scratch
number of parameters: 10.63M
/Users/sophiasklaviadis/word-order/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/sophiasklaviadis/miniconda3/envs/nanogpt-cpu/lib/python3.10/site-packages/torch/amp/grad_scaler.py:136: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(
num decayed parameter tensors: 26, with 10,632,960 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: False
step 0: train loss 2.2950, val loss 2.2962
iter 0: loss 2.3166, time 55518.79ms, mfu -100.00%
iter 10: loss 1.8832, time 459.83ms, mfu 0.09%
iter 20: loss 1.8285, time 463.72ms, mfu 0.09%
iter 30: loss 1.7451, time 461.61ms, mfu 0.09%
iter 40: loss 1.7662, time 469.16ms, mfu 0.09%
iter 50: loss 1.6651, time 459.70ms, mfu 0.09%
iter 60: loss 1.6837, time 464.95ms, mfu 0.09%
iter 70: loss 1.6516, time 463.05ms, mfu 0.09%
iter 80: loss 1.6415, time 472.91ms, mfu 0.09%
iter 90: loss 1.6340, time 466.54ms, mfu 0.09%
iter 100: loss 1.5995, time 488.94ms, mfu 0.09%
iter 110: loss 1.6199, time 483.10ms, mfu 0.09%
iter 120: loss 1.5832, time 484.73ms, mfu 0.08%
iter 130: loss 1.5770, time 495.78ms, mfu 0.08%
iter 140: loss 1.5896, time 506.29ms, mfu 0.08%
iter 150: loss 1.5816, time 512.92ms, mfu 0.08%
iter 160: loss 1.5804, time 527.74ms, mfu 0.08%
iter 170: loss 1.5807, time 522.81ms, mfu 0.08%
iter 180: loss 1.5886, time 517.19ms, mfu 0.08%
iter 190: loss 1.5772, time 515.02ms, mfu 0.08%
iter 200: loss 1.5665, time 506.36ms, mfu 0.08%
iter 210: loss 1.5605, time 502.78ms, mfu 0.08%
iter 220: loss 1.5610, time 504.05ms, mfu 0.08%
iter 230: loss 1.5693, time 503.22ms, mfu 0.08%
iter 240: loss 1.5657, time 503.33ms, mfu 0.08%
step 250: train loss 1.5402, val loss 1.5405
saving checkpoint to out-prime-FW (for real)-char
iter 250: loss 1.5650, time 58272.59ms, mfu 0.07%
iter 260: loss 1.5593, time 503.70ms, mfu 0.07%
iter 270: loss 1.5457, time 507.75ms, mfu 0.07%
iter 280: loss 1.5541, time 515.92ms, mfu 0.07%
iter 290: loss 1.5558, time 506.81ms, mfu 0.07%
iter 300: loss 1.5532, time 506.08ms, mfu 0.07%
iter 310: loss 1.5718, time 508.86ms, mfu 0.07%
iter 320: loss 1.5352, time 513.37ms, mfu 0.08%
iter 330: loss 1.5319, time 500.25ms, mfu 0.08%
iter 340: loss 1.5344, time 615.35ms, mfu 0.07%
iter 350: loss 1.5460, time 507.05ms, mfu 0.07%
iter 360: loss 1.5405, time 498.34ms, mfu 0.08%
iter 370: loss 1.5350, time 495.31ms, mfu 0.08%
iter 380: loss 1.5488, time 513.81ms, mfu 0.08%
iter 390: loss 1.5432, time 507.96ms, mfu 0.08%
iter 400: loss 1.5338, time 497.34ms, mfu 0.08%
iter 410: loss 1.5483, time 501.54ms, mfu 0.08%
iter 420: loss 1.5459, time 510.38ms, mfu 0.08%
iter 430: loss 1.5322, time 504.26ms, mfu 0.08%
iter 440: loss 1.5416, time 556.57ms, mfu 0.08%
iter 450: loss 1.5401, time 500.84ms, mfu 0.08%
iter 460: loss 1.5290, time 506.12ms, mfu 0.08%
iter 470: loss 1.5173, time 525.43ms, mfu 0.08%
iter 480: loss 1.5363, time 521.46ms, mfu 0.08%
iter 490: loss 1.5288, time 518.70ms, mfu 0.08%
step 500: train loss 1.5204, val loss 1.5196
saving checkpoint to out-prime-FW (for real)-char
iter 500: loss 1.5329, time 59250.42ms, mfu 0.07%
iter 510: loss 1.5291, time 521.09ms, mfu 0.07%
iter 520: loss 1.5253, time 531.39ms, mfu 0.07%
iter 530: loss 1.5316, time 518.60ms, mfu 0.07%
